FT   variation       7747
FT                   /colour=4
FT                   /gene=group_9339
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_2875
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       1377
FT                   /colour=4
FT                   /gene=group_7301
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM"
FT   variation       1741
FT                   /colour=4
FT                   /gene=group_6195
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_4859
FT                   /taxa="B13_genomic"
FT   variation       4754
FT                   /colour=2
FT                   /gene=yesX
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7574
FT                   /colour=4
FT                   /gene=group_8307
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       5997
FT                   /colour=7
FT                   /gene=smc_2
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_030519455.1_ASM3051945v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       3993
FT                   /colour=2
FT                   /gene=nadC
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6982
FT                   /colour=2
FT                   /gene=group_3380
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2310
FT                   /colour=4
FT                   /gene=group_5474
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       2802
FT                   /colour=9
